[{'lat': '12.72031', 'lon': '77.28176', 'name': 'Ramanagaram', 'admin1': 'Karnataka', 'admin2': 'Ramanagara', 'cc': 'IN'}]
[{'lat': '12.72031', 'lon': '77.28176', 'name': 'Ramanagaram', 'admin1': 'Karnataka', 'admin2': 'Ramanagara', 'cc': 'IN'}]
[{'lat': '12.72031', 'lon': '77.28176', 'name': 'Ramanagaram', 'admin1': 'Karnataka', 'admin2': 'Ramanagara', 'cc': 'IN'}]
[{'lat': '12.72031', 'lon': '77.28176', 'name': 'Ramanagaram', 'admin1': 'Karnataka', 'admin2': 'Ramanagara', 'cc': 'IN'}]
[{'lat': '13.09795', 'lon': '77.39575', 'name': 'Nelamangala', 'admin1': 'Karnataka', 'admin2': 'Bangalore Rural', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '13.10129', 'lon': '77.59626', 'name': 'Yelahanka', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.72031', 'lon': '77.28176', 'name': 'Ramanagaram', 'admin1': 'Karnataka', 'admin2': 'Ramanagara', 'cc': 'IN'}]
[{'lat': '13.0707', 'lon': '77.79814', 'name': 'Hoskote', 'admin1': 'Karnataka', 'admin2': 'Bangalore Rural', 'cc': 'IN'}]
[{'lat': '13.0707', 'lon': '77.79814', 'name': 'Hoskote', 'admin1': 'Karnataka', 'admin2': 'Bangalore Rural', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.7111', 'lon': '77.69557', 'name': 'Anekal', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '12.97194', 'lon': '77.59369', 'name': 'Bangalore', 'admin1': 'Karnataka', 'admin2': 'Bangalore Urban', 'cc': 'IN'}]
[{'lat': '13.0707', 'lon': '77.79814', 'name': 'Hoskote', 'admin1': 'Karnataka', 'admin2': 'Bangalore Rural', 'cc': 'IN'}]
[{'lat': '13.0707', 'lon': '77.79814', 'name': 'Hoskote', 'admin1': 'Karnataka', 'admin2': 'Bangalore Rural', 'cc': 'IN'}]
[{'lat': '13.0707', 'lon': '77.79814', 'name': 'Hoskote', 'admin1': 'Karnataka', 'admin2': 'Bangalore Rural', 'cc': 'IN'}]
[{'lat': '13.0707', 'lon': '77.79814', 'name': 'Hoskote', 'admin1': 'Karnataka', 'admin2': 'Bangalore Rural', 'cc': 'IN'}]
[{'lat': '13.0707', 'lon': '77.79814', 'name': 'Hoskote', 'admin1': 'Karnataka', 'admin2': 'Bangalore Rural', 'cc': 'IN'}]
[{'lat': '13.0707', 'lon': '77.79814', 'name': 'Hoskote', 'admin1': 'Karnataka', 'admin2': 'Bangalore Rural', 'cc': 'IN'}]
